   52	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.0000000	3.0000000	2.0000000	1.00000000	 2.0000000	 2.00000000	2.00000000	4.00000000	4.0000000	1.0000000	1.00000000	2.0000000	4.0000000	2.00000000	2.0000000	2.00000000	2.0000000	2.00000000	3.000000000	0.00000000	0.000000000	0.00000000	1.00000000	1.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	#_33        
   53	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	5.0000000	4.0000000	2.0000000	4.00000000	 2.0000000	 2.00000000	0.00000000	3.00000000	2.0000000	1.0000000	1.00000000	3.0000000	3.0000000	0.00000000	0.0000000	2.00000000	1.0000000	1.00000000	0.000000000	3.00000000	3.000000000	1.00000000	0.00000000	0.00000000	1.00000e+00	2.00000000	0.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_34        
   54	1	1	0	0	 50	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.0000000	0.0000000	1.0000000	4.00000000	 1.0000000	 1.00000000	1.00000000	2.00000000	4.0000000	2.0000000	2.00000000	1.0000000	0.0000000	3.00000000	2.0000000	4.00000000	5.0000000	1.00000000	1.000000000	3.00000000	1.000000000	1.00000000	2.00000000	0.00000000	1.00000e+00	1.00000000	1.000000000	1.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_35        
   55	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	3.00000e+00	0.00000e+00	1.00000e+00	1.0000000	3.0000000	3.0000000	3.00000000	 0.0000000	 0.00000000	0.00000000	1.00000000	6.0000000	1.0000000	2.00000000	1.0000000	1.0000000	2.00000000	3.0000000	2.00000000	0.0000000	2.00000000	0.000000000	2.00000000	1.000000000	0.00000000	2.00000000	5.00000000	0.00000e+00	0.00000000	1.000000000	1.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_36        
   56	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	2.0000000	5.0000000	3.0000000	3.00000000	 3.0000000	 1.00000000	2.00000000	1.00000000	1.0000000	1.0000000	2.00000000	1.0000000	2.0000000	2.00000000	2.0000000	1.00000000	2.0000000	1.00000000	1.000000000	1.00000000	0.000000000	2.00000000	1.00000000	1.00000000	1.00000e+00	0.00000000	0.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_37        
   57	1	1	0	0	 50	0.00000e+00	0.00000e+00	2.00000e+00	3.00000e+00	1.00000e+00	1.00000e+00	1.00000e+00	2.00000e+00	2.0000000	2.0000000	3.0000000	1.00000000	 2.0000000	 1.00000000	3.00000000	1.00000000	1.0000000	0.0000000	1.00000000	0.0000000	2.0000000	0.00000000	1.0000000	4.00000000	1.0000000	0.00000000	6.000000000	0.00000000	1.000000000	0.00000000	1.00000000	1.00000000	1.00000e+00	3.00000000	0.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_38        
   58	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	2.00000e+00	1.00000e+00	0.00000e+00	4.0000000	3.0000000	0.0000000	4.00000000	 1.0000000	 3.00000000	2.00000000	1.00000000	2.0000000	4.0000000	2.00000000	2.0000000	4.0000000	2.00000000	1.0000000	2.00000000	1.0000000	0.00000000	2.000000000	1.00000000	0.000000000	0.00000000	0.00000000	1.00000000	1.00000e+00	2.00000000	0.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_39        
   59	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.0000000	1.0000000	2.0000000	2.00000000	 3.0000000	 0.00000000	1.00000000	3.00000000	1.0000000	3.0000000	3.00000000	4.0000000	5.0000000	3.00000000	1.0000000	2.00000000	2.0000000	3.00000000	0.000000000	2.00000000	1.000000000	0.00000000	3.00000000	2.00000000	0.00000e+00	1.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_40        
   60	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	4.0000000	3.0000000	3.0000000	3.00000000	 3.0000000	 1.00000000	0.00000000	2.00000000	0.0000000	1.0000000	2.00000000	0.0000000	3.0000000	0.00000000	2.0000000	4.00000000	1.0000000	2.00000000	1.000000000	1.00000000	2.000000000	2.00000000	2.00000000	0.00000000	1.00000e+00	0.00000000	0.000000000	2.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_41        
   61	1	1	0	0	 50	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.0000000	3.0000000	8.0000000	3.00000000	 3.0000000	 1.00000000	0.00000000	0.00000000	3.0000000	3.0000000	2.00000000	3.0000000	1.0000000	3.00000000	1.0000000	0.00000000	0.0000000	0.00000000	1.000000000	1.00000000	3.000000000	2.00000000	2.00000000	0.00000000	0.00000e+00	1.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_42        
   62	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.0000000	2.0000000	2.0000000	1.00000000	 0.0000000	 3.00000000	4.00000000	3.00000000	5.0000000	2.0000000	0.00000000	3.0000000	4.0000000	1.00000000	3.0000000	4.00000000	0.0000000	0.00000000	0.000000000	2.00000000	0.000000000	1.00000000	0.00000000	4.00000000	0.00000e+00	1.00000000	0.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_43        
   63	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.0000000	1.0000000	3.0000000	3.00000000	 3.0000000	 0.00000000	3.00000000	3.00000000	1.0000000	2.0000000	2.00000000	2.0000000	3.0000000	2.00000000	2.0000000	4.00000000	1.0000000	0.00000000	4.000000000	1.00000000	0.000000000	1.00000000	2.00000000	2.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_44        
   64	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	1.00000e+00	2.0000000	2.0000000	6.0000000	1.00000000	 2.0000000	 1.00000000	2.00000000	2.00000000	2.0000000	2.0000000	3.00000000	1.0000000	1.0000000	2.00000000	3.0000000	2.00000000	1.0000000	4.00000000	0.000000000	3.00000000	1.000000000	1.00000000	0.00000000	0.00000000	0.00000e+00	0.00000000	0.000000000	1.000000000	2.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_45        
   65	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	3.0000000	2.0000000	2.0000000	1.00000000	 1.0000000	 1.00000000	0.00000000	2.00000000	2.0000000	4.0000000	5.00000000	3.0000000	1.0000000	4.00000000	0.0000000	4.00000000	0.0000000	3.00000000	1.000000000	1.00000000	1.000000000	1.00000000	1.00000000	1.00000000	0.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_46        
   66	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	3.00000e+00	2.0000000	4.0000000	0.0000000	2.00000000	 2.0000000	 2.00000000	2.00000000	1.00000000	2.0000000	3.0000000	2.00000000	1.0000000	1.0000000	2.00000000	1.0000000	2.00000000	2.0000000	1.00000000	3.000000000	2.00000000	1.000000000	1.00000000	1.00000000	1.00000000	0.00000e+00	0.00000000	1.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_47        
   67	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.0000000	2.0000000	3.0000000	3.00000000	 3.0000000	 2.00000000	1.00000000	3.00000000	1.0000000	2.0000000	0.00000000	3.0000000	2.0000000	4.00000000	2.0000000	2.00000000	1.0000000	2.00000000	2.000000000	1.00000000	1.000000000	2.00000000	1.00000000	0.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	2.00000000	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_48        
   68	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.0000000	4.0000000	2.0000000	0.00000000	 2.0000000	 0.00000000	1.00000000	4.00000000	3.0000000	2.0000000	3.00000000	2.0000000	2.0000000	2.00000000	1.0000000	1.00000000	0.0000000	2.00000000	1.000000000	0.00000000	0.000000000	2.00000000	4.00000000	2.00000000	2.00000e+00	0.00000000	0.000000000	0.000000000	2.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_49        
   69	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.0000000	4.0000000	3.0000000	3.00000000	 2.0000000	 3.00000000	3.00000000	2.00000000	0.0000000	2.0000000	1.00000000	2.0000000	2.0000000	0.00000000	1.0000000	1.00000000	0.0000000	1.00000000	3.000000000	2.00000000	5.000000000	2.00000000	0.00000000	0.00000000	1.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_50        
   70	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.0000000	1.0000000	5.0000000	1.00000000	 2.0000000	 1.00000000	3.00000000	2.00000000	1.0000000	4.0000000	0.00000000	2.0000000	3.0000000	3.00000000	1.0000000	3.00000000	3.0000000	3.00000000	1.000000000	1.00000000	0.000000000	2.00000000	1.00000000	1.00000000	1.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	0.00000000	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_51        
   71	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.0000000	4.0000000	4.0000000	5.00000000	 0.0000000	 1.00000000	6.00000000	4.00000000	0.0000000	1.0000000	2.00000000	1.0000000	1.0000000	3.00000000	1.0000000	4.00000000	2.0000000	2.00000000	1.000000000	2.00000000	1.000000000	1.00000000	2.00000000	0.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_52        
   72	1	1	0	0	 50	0.00000e+00	1.00000e+00	1.00000e+00	3.00000e+00	0.00000e+00	1.00000e+00	3.00000e+00	0.00000e+00	1.0000000	1.0000000	5.0000000	2.00000000	 1.0000000	 3.00000000	2.00000000	2.00000000	4.0000000	1.0000000	0.00000000	0.0000000	2.0000000	0.00000000	3.0000000	1.00000000	2.0000000	2.00000000	2.000000000	0.00000000	0.000000000	2.00000000	1.00000000	0.00000000	2.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_53        
   73	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	0.00000e+00	1.0000000	4.0000000	4.0000000	2.00000000	 4.0000000	 3.00000000	1.00000000	1.00000000	2.0000000	2.0000000	2.00000000	0.0000000	4.0000000	1.00000000	2.0000000	1.00000000	3.0000000	1.00000000	1.000000000	0.00000000	1.000000000	1.00000000	1.00000000	0.00000000	1.00000e+00	1.00000000	1.000000000	0.000000000	1.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_54        
   74	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.0000000	2.0000000	3.0000000	0.00000000	 0.0000000	 4.00000000	4.00000000	4.00000000	4.0000000	3.0000000	4.00000000	2.0000000	1.0000000	2.00000000	1.0000000	2.00000000	1.0000000	0.00000000	1.000000000	0.00000000	3.000000000	1.00000000	0.00000000	0.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	1.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_55        
   75	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.0000000	4.0000000	3.0000000	3.00000000	 1.0000000	 3.00000000	2.00000000	2.00000000	2.0000000	3.0000000	4.00000000	1.0000000	2.0000000	4.00000000	1.0000000	1.00000000	2.0000000	0.00000000	1.000000000	0.00000000	0.000000000	2.00000000	0.00000000	3.00000000	0.00000e+00	0.00000000	0.000000000	3.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_56        
   76	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.0000000	3.0000000	0.0000000	3.00000000	 1.0000000	 3.00000000	4.00000000	2.00000000	5.0000000	1.0000000	1.00000000	1.0000000	2.0000000	3.00000000	4.0000000	1.00000000	1.0000000	2.00000000	1.000000000	0.00000000	2.000000000	0.00000000	1.00000000	0.00000000	0.00000e+00	0.00000000	1.000000000	2.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_57        
   77	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.0000000	2.0000000	1.0000000	1.00000000	 1.0000000	 1.00000000	0.00000000	7.00000000	3.0000000	2.0000000	3.00000000	2.0000000	1.0000000	5.00000000	2.0000000	3.00000000	1.0000000	1.00000000	2.000000000	2.00000000	2.000000000	1.00000000	2.00000000	0.00000000	2.00000e+00	0.00000000	0.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	#_58        
   78	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	1.0000000	4.0000000	3.0000000	0.00000000	 2.0000000	 0.00000000	1.00000000	2.00000000	3.0000000	1.0000000	2.00000000	3.0000000	3.0000000	2.00000000	4.0000000	2.00000000	2.0000000	2.00000000	0.000000000	2.00000000	1.000000000	1.00000000	0.00000000	0.00000000	1.00000e+00	1.00000000	0.000000000	1.000000000	0.000000000	2.00000000	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_59        
   79	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.0000000	6.0000000	3.0000000	3.00000000	 1.0000000	 4.00000000	5.00000000	2.00000000	1.0000000	1.0000000	2.00000000	2.0000000	2.0000000	0.00000000	0.0000000	1.00000000	1.0000000	2.00000000	1.000000000	0.00000000	1.000000000	0.00000000	2.00000000	1.00000000	0.00000e+00	2.00000000	0.000000000	1.000000000	0.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_60        
   80	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	2.0000000	3.0000000	3.0000000	0.00000000	 3.0000000	 1.00000000	3.00000000	3.00000000	1.0000000	2.0000000	3.00000000	3.0000000	0.0000000	1.00000000	0.0000000	0.00000000	1.0000000	0.00000000	2.000000000	2.00000000	0.000000000	2.00000000	2.00000000	1.00000000	1.00000e+00	2.00000000	1.000000000	3.000000000	0.000000000	1.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_61        
   81	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.0000000	4.0000000	1.0000000	0.00000000	 2.0000000	 2.00000000	4.00000000	4.00000000	1.0000000	2.0000000	0.00000000	1.0000000	2.0000000	1.00000000	2.0000000	2.00000000	4.0000000	3.00000000	3.000000000	0.00000000	1.000000000	0.00000000	1.00000000	1.00000000	1.00000e+00	1.00000000	1.000000000	0.000000000	0.000000000	0.00000000	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_62        
   82	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	5.0000000	4.0000000	5.0000000	1.00000000	 2.0000000	 1.00000000	0.00000000	3.00000000	3.0000000	0.0000000	1.00000000	2.0000000	1.0000000	2.00000000	3.0000000	3.00000000	2.0000000	0.00000000	2.000000000	1.00000000	1.000000000	2.00000000	1.00000000	1.00000000	0.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_63        
   83	1	1	0	0	 50	1.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	3.0000000	5.0000000	1.0000000	1.00000000	 3.0000000	 1.00000000	1.00000000	1.00000000	2.0000000	4.0000000	1.00000000	3.0000000	2.0000000	1.00000000	3.0000000	1.00000000	1.0000000	2.00000000	2.000000000	1.00000000	1.000000000	2.00000000	1.00000000	0.00000000	1.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_64        
   84	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	2.0000000	3.0000000	2.0000000	0.00000000	 0.0000000	 0.00000000	0.00000000	2.00000000	2.0000000	3.0000000	5.00000000	1.0000000	1.0000000	3.00000000	1.0000000	1.00000000	2.0000000	1.00000000	0.000000000	5.00000000	2.000000000	2.00000000	1.00000000	1.00000000	2.00000e+00	1.00000000	0.000000000	1.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_65        
   85	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	5.0000000	6.0000000	4.0000000	5.00000000	 3.0000000	 1.00000000	0.00000000	3.00000000	1.0000000	0.0000000	3.00000000	1.0000000	3.0000000	1.00000000	2.0000000	1.00000000	1.0000000	2.00000000	3.000000000	1.00000000	0.000000000	0.00000000	0.00000000	0.00000000	0.00000e+00	1.00000000	0.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_66        
   86	1	1	0	0	 50	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.0000000	2.0000000	1.0000000	5.00000000	 4.0000000	 4.00000000	2.00000000	3.00000000	4.0000000	0.0000000	1.00000000	0.0000000	4.0000000	1.00000000	0.0000000	0.00000000	3.0000000	2.00000000	0.000000000	1.00000000	1.000000000	1.00000000	0.00000000	0.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	4.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_67        
   87	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	3.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	1.0000000	3.0000000	1.0000000	4.00000000	 1.0000000	 0.00000000	2.00000000	1.00000000	0.0000000	5.0000000	5.00000000	2.0000000	1.0000000	2.00000000	1.0000000	2.00000000	0.0000000	0.00000000	1.000000000	0.00000000	1.000000000	2.00000000	1.00000000	1.00000000	1.00000e+00	1.00000000	2.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_68        
   88	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	5.0000000	5.0000000	8.0000000	3.00000000	 1.0000000	 1.00000000	0.00000000	2.00000000	1.0000000	2.0000000	2.00000000	0.0000000	0.0000000	4.00000000	0.0000000	4.00000000	0.0000000	0.00000000	1.000000000	1.00000000	0.000000000	4.00000000	0.00000000	1.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_69        
   89	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	2.0000000	4.0000000	5.0000000	2.00000000	 6.0000000	 2.00000000	3.00000000	2.00000000	1.0000000	1.0000000	1.00000000	1.0000000	1.0000000	2.00000000	0.0000000	2.00000000	3.0000000	2.00000000	0.000000000	1.00000000	3.000000000	1.00000000	1.00000000	0.00000000	1.00000e+00	0.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_70        
   90	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	1.0000000	1.0000000	3.0000000	4.00000000	 2.0000000	 6.00000000	3.00000000	7.00000000	0.0000000	2.0000000	3.00000000	2.0000000	1.0000000	2.00000000	0.0000000	1.00000000	0.0000000	1.00000000	0.000000000	1.00000000	2.000000000	1.00000000	1.00000000	1.00000000	0.00000e+00	1.00000000	0.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_71        
   91	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.0000000	1.0000000	1.0000000	0.00000000	 1.0000000	 1.00000000	3.00000000	0.00000000	5.0000000	3.0000000	3.00000000	6.0000000	3.0000000	3.00000000	2.0000000	2.00000000	2.0000000	1.00000000	1.000000000	2.00000000	3.000000000	0.00000000	1.00000000	0.00000000	0.00000e+00	0.00000000	1.000000000	2.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_72        
   92	1	1	0	0	 50	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	3.0000000	1.0000000	3.0000000	1.00000000	 0.0000000	 3.00000000	1.00000000	2.00000000	1.0000000	2.0000000	1.00000000	2.0000000	4.0000000	0.00000000	2.0000000	4.00000000	4.0000000	1.00000000	0.000000000	2.00000000	2.000000000	2.00000000	1.00000000	2.00000000	0.00000e+00	0.00000000	1.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_73        
   93	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	3.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.0000000	3.0000000	4.0000000	6.00000000	 0.0000000	 1.00000000	0.00000000	1.00000000	2.0000000	0.0000000	2.00000000	0.0000000	3.0000000	2.00000000	1.0000000	4.00000000	3.0000000	2.00000000	0.000000000	2.00000000	1.000000000	2.00000000	0.00000000	2.00000000	0.00000e+00	0.00000000	1.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	#_74        
   94	1	1	0	0	 50	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	3.0000000	1.0000000	3.0000000	0.00000000	 2.0000000	 3.00000000	1.00000000	5.00000000	3.0000000	0.0000000	1.00000000	1.0000000	0.0000000	0.00000000	1.0000000	3.00000000	1.0000000	3.00000000	2.000000000	2.00000000	1.000000000	2.00000000	1.00000000	1.00000000	2.00000e+00	2.00000000	2.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_75        
